"Sampled_on","Tmt","App_rate","mean_pH","se_pH","mean_EC_µS_cm","se_EC_µS_cm","mean_DOC","se_DOC","mean_DIC","se_DIC","mean_Alkalinity_meq_l","se_Alkalinity_meq_l","mean_NO2.N_mgN_l","se_NO2.N_mgN_l","mean_NH4.N_mgN_l","se_NH4.N_mgN_l","mean_NO3.N_mgN_l","se_NO3.N_mgN_l","mean_PO4.P_mgP_l","se_PO4.P_mgP_l","mean_Cl_mgCl_l","se_Cl_mgCl_l","mean_Ca_mg_l","se_Ca_mg_l","mean_Fe_mg_l","se_Fe_mg_l","mean_K_mg_l","se_K_mg_l","mean_Mg_mg_l","se_Mg_mg_l","mean_Na_mg_l","se_Na_mg_l","mean_Ni_mg_l","se_Ni_mg_l","mean_P_mg_l","se_P_mg_l","mean_Al_mg_l","se_Al_mg_l","mean_Si_mg_l","se_Si_mg_l"
2023-10-25,"Huhnerberg","12",6.73,NA,248.8,NA,65.148,NA,7.509,NA,1,NA,0,NA,0.08,NA,4.95,NA,0.02,NA,35,NA,15.175,NA,0.284,NA,18.84,NA,6.795,NA,5.554,NA,NA,NA,NA,NA,0.947,NA,5.486,NA
2023-10-25,"Huhnerberg","20",6.83,NA,288.5,NA,39.113,NA,9.223,NA,0.8,NA,0.0017,NA,0.17,NA,14.25,NA,0.13,NA,18,NA,16.178,NA,0.14,NA,19.418,NA,6.262,NA,7.741,NA,NA,NA,NA,NA,0.559,NA,4.692,NA
2023-10-25,"Huhnerberg","30",7.25,NA,191.5,NA,34.216,NA,10.584,NA,1.2,NA,0.002,NA,0.15,NA,2.27,NA,0.71,NA,8,NA,8.426,NA,0.153,NA,24.644,NA,3.262,NA,3.815,NA,NA,NA,NA,NA,0.253,NA,3.307,NA
2023-10-25,"Huhnerberg","50",7.35666666666667,0.28102985211144,346.3,29.0246447006677,43.7476666666667,13.1139698328835,16.7126666666667,4.23806560958076,1.73333333333333,0.384418753155693,0.0016,0.000115470053837925,0.196666666666667,0.0425571511160124,11.52,5.21609368525272,0.333333333333333,0.100388135642504,15.6666666666667,4.80740170061865,20.4946666666667,3.01964315404615,0.131333333333333,0.0260277629550533,19.12,1.53669819201212,9.76433333333333,0.765653170683553,11.1463333333333,1.22065178399811,NA,NA,NA,NA,0.324333333333333,0.111331836317281,4.869,0.699951664997901
2023-10-25,"Lime","02",6.67666666666667,0.0491030662088541,498.8,131.331603203494,142.023,57.0986820980426,13.4236666666667,3.12308962051648,1.86666666666667,0.717247826378334,0.00163333333333333,0.000185592145427667,0.13,0.03,15.4933333333333,4.96382357104324,0.0833333333333333,0.0635959467611297,57.3333333333333,16.2514956576652,35.3453333333333,9.86775540727362,0.246,0.0535754919093921,39.0763333333333,11.6125721574125,12.3546666666667,3.89082006494489,5.54733333333333,2.18508675139252,NA,NA,NA,NA,0.924,0.288097784325623,3.966,0.30249132218958
2023-12-11,"Bolsdorfer","50",7.24,0.220529665426975,157,14.0250965534407,15.0906666666667,2.15409890931478,12.0203333333333,1.54358396093133,1.09333333333333,0.118930418499408,0.000166666666666667,6.66666666666667e-05,0.253333333333333,0.126007054476239,1.17666666666667,0.278108691781549,0.275,0.0930716569817758,6.1,0.251661147842358,20.7,6.60631011483213,0.152,0.0306159000085468,22.8,4.12835721968598,7.97333333333333,2.63697638298951,8.66333333333333,3.28078412036581,0.00566666666666667,0.00133333333333333,NA,NA,0.372333333333333,0.113328921482755,NA,NA
2023-12-11,"Control","0",6.98,0.211266025033211,109.743333333333,13.1861244411608,16.1676666666667,1.26332383461689,5.86533333333333,0.273404055891235,0.57,0.0854400374531753,2e-04,1e-04,0.166666666666667,0.0333333333333333,1.83666666666667,0.41530443987246,0.718666666666667,0.475695047039359,4.13333333333333,1.34205480927983,11.3333333333333,2.54580264575067,0.182333333333333,0.0407117236732178,25.7333333333333,10.4330138396236,3.89333333333333,0.89651795545011,2.80333333333333,0.776194420089309,0.00566666666666667,0.000333333333333333,NA,NA,0.486333333333333,0.108842904122307,NA,NA
2023-12-11,"Eifelgold","50",7.06666666666667,0.196412264835417,154.473333333333,30.4350025099026,13.7316666666667,0.780117583729815,8.212,1.46136135161705,0.726666666666667,0.133333333333333,0.000233333333333333,8.81917103688197e-05,0.103333333333333,0.0260341655863555,1.33666666666667,0.216204635575754,0.354333333333333,0.116382033741372,12.6,4.61627555503352,12.1333333333333,5.15310046908116,0.159333333333333,0.0872626940781556,24.8,5.7026309717533,4.02333333333333,1.71504454104778,6.59,2.71868227885006,0.00466666666666667,0.00166666666666667,NA,NA,0.347666666666667,0.086653204082583,NA,NA
2023-12-11,"Huhnerberg","02",6.82,NA,178.6,NA,26.768,NA,12.197,NA,1.16,NA,6e-04,NA,0.09,NA,1.45,NA,0.39,NA,3.1,NA,9.2,NA,0.34,NA,86.2,NA,3.11,NA,5.84,NA,0.006,NA,NA,NA,1.112,NA,NA,NA
2023-12-11,"Huhnerberg","04",7.35,NA,137.2,NA,16.196,NA,5.662,NA,0.44,NA,3e-04,NA,0.09,NA,3.33,NA,0.369,NA,11.1,NA,8.3,NA,0.08,NA,16.4,NA,3.21,NA,2.03,NA,0.003,NA,NA,NA,0.256,NA,NA,NA
2023-12-11,"Huhnerberg","08",6.76,NA,92.45,NA,14.711,NA,5.406,NA,0.5,NA,1e-04,NA,0.11,NA,1.49,NA,0.26,NA,1.5,NA,11.2,NA,0.174,NA,22.7,NA,4.51,NA,4.92,NA,0.007,NA,NA,NA,0.602,NA,NA,NA
2023-12-11,"Huhnerberg","12",6.91,NA,104.6,NA,13.233,NA,5.245,NA,0.53,NA,1e-04,NA,0.13,NA,1.96,NA,0.272,NA,6.1,NA,7.2,NA,0.086,NA,9.5,NA,3.06,NA,2.42,NA,0.004,NA,NA,NA,0.238,NA,NA,NA
2023-12-11,"Huhnerberg","20",7.44,NA,99.45,NA,17.001,NA,5.981,NA,0.49,NA,1e-04,NA,0.1,NA,1.71,NA,0.305,NA,3.2,NA,6.3,NA,0.104,NA,12,NA,2.49,NA,2.36,NA,0.004,NA,NA,NA,0.396,NA,NA,NA
2023-12-11,"Huhnerberg","30",7.59,NA,132.3,NA,8.951,NA,9.761,NA,0.81,NA,2e-04,NA,0.06,NA,1.42,NA,0.758,NA,3,NA,7.7,NA,0.067,NA,17.9,NA,3.29,NA,2.11,NA,0.004,NA,NA,NA,0.097,NA,NA,NA
2023-12-11,"Huhnerberg","50",7.46333333333333,0.128754719438853,168.833333333333,11.6109622531659,10.554,1.82525240263733,12.2973333333333,1.84822954322358,1.09333333333333,0.0829323686974982,0.000166666666666667,6.66666666666667e-05,0.243333333333333,0.158989866902824,1.42666666666667,0.394348971231207,0.375,0.0209841209807162,8.4,0.351188458428425,10.1666666666667,1.96497102042527,0.147333333333333,0.0586922292793329,31.6333333333333,12.2205200834953,4.60666666666667,0.570535810542258,4.33666666666667,0.667940449774113,0.00733333333333333,0.000333333333333333,NA,NA,0.139333333333333,0.0108985218161812,NA,NA
2023-12-11,"Lime","02",6.99333333333333,0.0185592145427668,199.366666666667,33.8154961190543,18.8846666666667,2.01772101914787,10.0476666666667,2.10745868550515,0.903333333333333,0.197005358077163,0.000166666666666667,3.33333333333333e-05,0.68,0.456106712659804,4.53,3.00004999958334,0.346333333333333,0.0903259529580385,12.7333333333333,4.55716773641017,24.8333333333333,3.75514461920059,0.206,0.0310859024854247,53.8333333333333,10.2178493062114,6.81666666666667,0.975044158544171,4.71666666666667,0.211843757939142,0.00666666666666667,0.000666666666666667,NA,NA,0.438,0.0732142973286866,NA,NA
2024-02-27,"Bolsdorfer","50",7.42,0.233023603954621,144.733333333333,14.035233442226,10.4183333333333,0.342841233096474,7.806,0.687760374936891,0.99,0.0862167810425171,0.000133333333333333,3.33333333333333e-05,0.113333333333333,0.0231396725224115,3.37666666666667,0.616774765300195,0.32,0.0702376916856849,1.6,0.1,4.871,0.437952432729096,0.0713333333333333,0.00176383420737639,16.9673333333333,1.70926030135196,1.661,0.0748487363509454,3.28,0.249968664702865,0.00133333333333333,0.000333333333333333,NA,NA,0.161666666666667,0.0280495593152152,NA,NA
2024-02-27,"Control","0",7.40666666666667,0.286899130551334,282.956666666667,197.788466661847,8.204,0.912399218178826,3.38966666666667,0.451738985600215,0.47,0.0351188458428425,1e-04,0,0.142,0.0319426569548204,1.52333333333333,0.192035876277788,0.89,0.60011110082495,1.46666666666667,0.0333333333333334,4.392,0.481757546213169,0.0566666666666667,0.00504424865014052,8.029,0.717542333245921,1.33633333333333,0.139322567367163,1.18433333333333,0.162148423091657,0.00133333333333333,0.000666666666666667,NA,NA,0.216666666666667,0.0269093127208985,NA,NA
2024-02-27,"Eifelgold","50",7.28,0.264575131106459,149.366666666667,38.4247027025295,10.524,2.46171187049446,5.699,0.759218238277594,0.703333333333333,0.104774890970011,1e-04,0,0.0773333333333333,0.0108063767182982,2.79666666666667,1.0335429894838,0.463333333333333,0.0617341972581738,1.76666666666667,0.266666666666667,4.913,1.12802497017279,0.0676666666666667,0.0190991564677024,13.4193333333333,2.21640537307095,1.806,0.373853358060795,2.26166666666667,0.318384114623271,0.00133333333333333,0.000333333333333333,NA,NA,0.204333333333333,0.0382985349299132,NA,NA
2024-02-27,"Huhnerberg","02",7.54,NA,176.8,NA,16.681,NA,7.683,NA,1.08,NA,3e-04,NA,0.107,NA,3.55,NA,0.36,NA,1.7,NA,3.207,NA,0.144,NA,31.807,NA,0.923,NA,1.805,NA,0.005,NA,NA,NA,0.409,NA,NA,NA
2024-02-27,"Huhnerberg","04",7.2,NA,88.53,NA,7.877,NA,4.774,NA,0.62,NA,3e-04,NA,0.07,NA,1.54,NA,0.39,NA,1.5,NA,4.043,NA,0.047,NA,10.019,NA,1.511,NA,0.927,NA,0.001,NA,NA,NA,0.196,NA,NA,NA
2024-02-27,"Huhnerberg","08",7.36,NA,90.91,NA,8.997,NA,4.418,NA,0.51,NA,3e-04,NA,0.026,NA,1.92,NA,0.27,NA,1,NA,3.869,NA,0.063,NA,12.068,NA,1.473,NA,1.076,NA,0.001,NA,NA,NA,0.266,NA,NA,NA
2024-02-27,"Huhnerberg","12",7.32,NA,83.1,NA,6.592,NA,4.884,NA,0.56,NA,2e-04,NA,0.043,NA,1.13,NA,0.31,NA,0.7,NA,4.565,NA,0.044,NA,7.93,NA,2.223,NA,1.368,NA,0.002,NA,NA,NA,0.147,NA,NA,NA
2024-02-27,"Huhnerberg","20",7.29,NA,142.6,NA,21.558,NA,8.087,NA,1.07,NA,2e-04,NA,0.13,NA,2.71,NA,0.3,NA,1.5,NA,8.243,NA,0.125,NA,12.838,NA,3.465,NA,1.772,NA,0.005,NA,NA,NA,0.435,NA,NA,NA
2024-02-27,"Huhnerberg","30",7.45,NA,120.8,NA,6.257,NA,7.648,NA,0.94,NA,3e-04,NA,0.104,NA,0.99,NA,0.47,NA,1.5,NA,4.939,NA,0.033,NA,10.547,NA,1.66,NA,1.02,NA,0.003,NA,NA,NA,0.045,NA,NA,NA
2024-02-27,"Huhnerberg","50",7.63666666666667,0.139204086785474,166.67,45.0698705715174,9.43666666666667,3.87348018941336,13.9263333333333,2.62614370851593,1.42,0.443057558337514,2e-04,1e-04,0.0813333333333333,0.0177043622998527,1.44666666666667,0.168259059521653,0.37,0.0650640709864771,1.4,0.1,8.39233333333333,2.05826863596028,0.064,0.0217944947177034,16.354,7.9259510470353,4.07466666666667,1.11680949335347,1.86366666666667,0.27435398869182,0.00366666666666667,0.000881917103688197,NA,NA,0.116,0.0345301800362137,NA,NA
2024-02-27,"Lime","02",7.41333333333333,0.127060790350306,160.333333333333,16.1590359998499,8.93466666666667,1.21945538846013,10.8483333333333,1.40058515548958,1.18,0.198578280114753,0.000366666666666667,8.81917103688197e-05,0.138333333333333,0.0163435342295084,2.31,0.42193996413392,0.363333333333333,0.105882534495124,1.56666666666667,0.0666666666666667,8.81466666666667,0.177563447189386,0.0616666666666667,0.0155599200226451,22.3596666666667,2.32002746631251,2.223,0.142071578203852,1.23033333333333,0.220016161022574,0.000666666666666667,0.000333333333333333,NA,NA,0.124666666666667,0.026766479866513,NA,NA
2024-07-22,"Bolsdorfer","50",7.19333333333333,0.0735602549690463,270.4,23.4163048607874,24.2103333333333,1.20545487034747,3.28933333333333,0.359018260136042,0.534666666666667,0.0615395085381019,0.00103333333333333,0.000600925212577332,0.252333333333333,0.106497782971186,17.2976666666667,2.41164247857025,0.64,0.0503322295684717,4.36666666666667,1.03655412036441,14.64,1.87334816126991,0.122666666666667,0.0212629045784228,28.89,2.37071719106265,3.75666666666667,0.50034432588413,5.41333333333333,2.17939084251642,0.00333333333333333,0.000333333333333333,NA,NA,0.317666666666667,0.0283568529832051,NA,NA
2024-07-22,"Control","0",7.32333333333333,0.0987139526330722,168.133333333333,19.2292601117267,22.672,0.678975944591068,3.322,0.989965655969943,0.601333333333333,0.0236737078727529,9e-04,0.000208166599946613,0.375666666666667,0.096514823271408,7.27933333333333,1.11983753782016,1.09666666666667,0.691817252683909,3.73333333333333,0.491030662088541,12.63,1.0797376224497,0.111333333333333,0.0224524188253985,14.6333333333333,1.49153537597262,3.04,0.19313207915828,2.07,0.353836120259083,0.00366666666666667,0.000666666666666667,NA,NA,0.304333333333333,0.0133208274684587,NA,NA
2024-07-22,"Eifelgold","50",7.20333333333333,0.12142670400058,280.633333333333,7.52979267827328,22.3376666666667,2.73003750482988,2.48066666666667,1.0748138340093,0.494666666666667,0.103391381544971,0.000666666666666667,0.000233333333333333,0.342333333333333,0.0903997295964491,18.889,2.71869165837786,0.613333333333333,0.094926872439321,5.13333333333333,0.712585277547732,19.0966666666667,1.34423873541041,0.09,0.0207444771766688,23.1166666666667,1.74195611629889,5.62,0.477912125813941,4.20666666666667,0.847768312165011,0.00366666666666667,0.000666666666666667,NA,NA,0.271,0.0185562208796224,NA,NA
2024-07-22,"Huhnerberg","02",7.46,NA,307.2,NA,70.957,NA,8.91,NA,1.442,NA,0.0011,NA,0.476,NA,9.015,NA,0.6,NA,5.9,NA,11.96,NA,0.384,NA,48.2,NA,3.17,NA,8.18,NA,0.009,NA,NA,NA,0.754,NA,NA,NA
2024-07-22,"Huhnerberg","04",7.51,NA,221.8,NA,22.285,NA,2.972,NA,0.588,NA,0.0015,NA,0.257,NA,12.982,NA,0.4,NA,4.9,NA,18.8,NA,0.116,NA,12.9,NA,5.52,NA,3.25,NA,0.005,NA,NA,NA,0.283,NA,NA,NA
2024-07-22,"Huhnerberg","08",7.06,NA,493.3,NA,23.127,NA,0.431,NA,0.332,NA,0.0016,NA,0.292,NA,17.004,NA,0.34,NA,5.3,NA,19.89,NA,0.102,NA,15.31,NA,5.67,NA,3.11,NA,0.004,NA,NA,NA,0.414,NA,NA,NA
2024-07-22,"Huhnerberg","12",7.2,NA,220.2,NA,24.818,NA,3.483,NA,0.662,NA,0.0016,NA,0.343,NA,12.673,NA,0.44,NA,1.5,NA,15.24,NA,0.098,NA,19.39,NA,4.5,NA,3.05,NA,0.003,NA,NA,NA,0.307,NA,NA,NA
2024-07-22,"Huhnerberg","20",7.28,NA,327.6,NA,33.009,NA,8.266,NA,1.036,NA,0.0011,NA,0.45,NA,19.212,NA,0.59,NA,3.8,NA,12.78,NA,0.125,NA,44.68,NA,3.97,NA,6.5,NA,0.008,NA,NA,NA,0.385,NA,NA,NA
2024-07-22,"Huhnerberg","30",7.3,NA,205,NA,18.396,NA,5.151,NA,0.544,NA,5e-04,NA,1.389,NA,10.015,NA,1.03,NA,1.5,NA,13.49,NA,0.077,NA,16.93,NA,4.29,NA,2.18,NA,0.004,NA,NA,NA,0.136,NA,NA,NA
2024-07-22,"Huhnerberg","50",7.19,0.151767365837763,230.3,14.9368671414055,19.847,1.35204992511371,4.31066666666667,0.935470885585317,0.550666666666667,0.179812247759835,0.00113333333333333,0.000484194634877798,0.277666666666667,0.11265039330207,14.323,1.82050112148643,0.75,0.175214154679352,4.16666666666667,0.185592145427667,17.4733333333333,4.05025650765205,0.0866666666666667,0.0108063767182982,17.7166666666667,2.92965489055926,4.35666666666667,0.893351989854938,2.38,0.451700490738424,0.00333333333333333,0.000333333333333333,NA,NA,0.219666666666667,0.0473896378734611,NA,NA
2024-07-22,"Lime","02",7.45,0.0173205080756889,204.466666666667,21.6142185712194,25.22,2.86635011818166,4.852,1.06062623011125,0.636,0.0812239701894295,0.00123333333333333,0.000448454134902457,0.322666666666667,0.0316877123047895,9.68933333333333,1.70331347020382,0.876666666666667,0.216743576093451,4.26666666666667,0.920748487795542,14.4933333333333,0.644368769503234,0.104,0.0135769412362775,19.3633333333333,2.96784059170599,3.74666666666667,0.350539267098249,2.71333333333333,0.943969161454853,0.00433333333333333,0.000881917103688197,NA,NA,0.330666666666667,0.0539948557220449,NA,NA
2024-08-19,"Bolsdorfer","50",6.60666666666667,0.515180658712176,192.8,22.6146707544756,20.4796666666667,2.43574330430044,4.64933333333333,0.374689352812581,0.533333333333333,0.0881917103688197,0.00037,0.000230723499742296,0.143,0.00871779788708135,9.75,2.23348009468035,0.536666666666667,0.0545690184791497,3.46666666666667,1.00388135642504,13.3166666666667,0.883484263835211,0.135,0.0198578280114753,18.62,1.90218295650024,3.615,0.398885112950249,5.16,1.8244495973672,0.00333333333333333,0.000333333333333333,NA,NA,0.291333333333333,0.0134453626867325,NA,NA
2024-08-19,"Control","0",7.11,0.113724814061547,198.633333333333,17.2310120938318,22.5236666666667,3.71826883254978,3.87,0.412014562849422,0.533333333333333,0.0333333333333333,0.000336666666666667,0.000163333333333333,0.139333333333333,0.00833333333333333,10.9966666666667,1.62387739000756,0.946666666666667,0.621994998193537,2.26666666666667,0.766666666666667,17.85,1.86527031106307,0.114666666666667,0.0134205480927983,13.2666666666667,1.3107292287544,5.09933333333333,0.513396965753056,2.31533333333333,0.611747860187876,0.00366666666666667,0.000333333333333333,NA,NA,0.313,0.087271606684725,NA,NA
2024-08-19,"Eifelgold","50",7.22333333333333,0.160450753954117,153.866666666667,17.6799635494848,23.842,3.08130102391831,5.843,0.621032473654425,0.633333333333333,0.0333333333333333,0.000366666666666667,8.81917103688197e-05,0.206,0.045508241011931,5.59,2.63651916991577,0.593333333333333,0.0333333333333333,2.03333333333333,0.533333333333333,12.07,0.515881123257416,0.136666666666667,0.0336171252654226,14.3566666666667,3.78031009897924,3.44233333333333,0.082288786869442,3.792,0.639500065155066,0.00366666666666667,0.000666666666666667,NA,NA,0.324333333333333,0.0117945373419694,NA,NA
2024-08-19,"Huhnerberg","02",7.33,NA,224.8,NA,57.934,NA,6.49,NA,0.9,NA,0.0013,NA,0.241,NA,5.63,NA,0.47,NA,5.7,NA,13.64,NA,0.362,NA,31.4,NA,3.598,NA,6.818,NA,0.006,NA,NA,NA,0.783,NA,NA,NA
2024-08-19,"Huhnerberg","04",7.19,NA,150.5,NA,23.294,NA,3.001,NA,0.5,NA,0.001,NA,0.113,NA,7.24,NA,0.79,NA,1.5,NA,14.5,NA,0.102,NA,8.658,NA,4.894,NA,2.193,NA,0.003,NA,NA,NA,0.356,NA,NA,NA
2024-08-19,"Huhnerberg","08",6.92,NA,167.3,NA,19.452,NA,4.426,NA,0.5,NA,0.0012,NA,0.151,NA,8.49,NA,0.26,NA,1.5,NA,15.65,NA,0.089,NA,10.32,NA,4.144,NA,2.307,NA,0.004,NA,NA,NA,0.307,NA,NA,NA
2024-08-19,"Huhnerberg","12",7.1,NA,171.9,NA,22.161,NA,5.384,NA,0.7,NA,9e-04,NA,0.162,NA,7.62,NA,0.47,NA,1.5,NA,13.6,NA,0.122,NA,16.28,NA,3.857,NA,2.799,NA,0.005,NA,NA,NA,0.321,NA,NA,NA
2024-08-19,"Huhnerberg","20",6.96,NA,209.4,NA,42.79,NA,8.557,NA,1,NA,8e-04,NA,0.199,NA,7.66,NA,0.5,NA,1.5,NA,13.8,NA,0.232,NA,25.06,NA,4.234,NA,5.141,NA,0.009,NA,NA,NA,0.531,NA,NA,NA
2024-08-19,"Huhnerberg","30",7.37,NA,151.6,NA,10.969,NA,9.247,NA,0.9,NA,8e-04,NA,0.129,NA,5.57,NA,0.81,NA,1.5,NA,15.21,NA,0.08,NA,11.01,NA,3.995,NA,1.929,NA,0.004,NA,NA,NA,0.101,NA,NA,NA
2024-08-19,"Huhnerberg","50",6.95333333333333,0.146211414663075,192.566666666667,26.6912178648917,16.333,2.3875670322178,7.06066666666667,0.996324132889381,0.633333333333333,0.0333333333333333,0.000466666666666667,8.81917103688197e-05,0.317,0.085231058501777,9.63666666666667,1.27861035677193,0.583333333333333,0.116666666666667,3.6,1.21243556529821,16.7633333333333,4.37883673035558,0.098,0.0174355957741627,14.1533333333333,3.83881202688772,4.83233333333333,0.849534251483979,2.72266666666667,0.481783261551407,0.00266666666666667,0.000333333333333333,NA,NA,0.203,0.0347035060668707,NA,NA
2024-08-19,"Lime","02",7.16666666666667,0.0145296631451358,176.4,45.8994916456962,18.508,2.863457176212,5.08733333333333,0.728612913540364,0.566666666666667,0.0333333333333333,0.000636666666666667,0.000372841938508949,0.117,0.0194250697124446,8.71,3.17192370652259,0.693333333333333,0.16904963110808,3.5,2,15.47,2.52879417905056,0.097,0.0275741424768447,12.7016666666667,4.26363140735427,4.20633333333333,0.800125892872143,3.17033333333333,1.56435730502267,0.00366666666666667,0.000333333333333333,NA,NA,0.214666666666667,0.0138363450536782,NA,NA
2024-09-23,"Bolsdorfer","50",7.18666666666667,0.0371184290855335,180.033333333333,32.5439361137797,15.0456666666667,2.46417939913293,3.81933333333333,0.190817830520223,0.433333333333333,0.0666666666666667,3e-04,0.000115470053837925,0.0936666666666667,0.0138604152575279,8.29666666666667,1.70290275053444,0.53,0.0404145188432738,4.1,1.9,14.06,2.4534261757795,0.099,0.000577350269189626,14.75,4.79067149085943,3.73866666666667,0.453718831191496,6.559,2.61292600992323,0.00366666666666667,0.000666666666666667,NA,NA,0.241333333333333,0.0478759972335941,NA,NA
2024-09-23,"Control","0",6.73333333333333,0.492691023304103,166.666666666667,12.1496684911336,12.8093333333333,1.20394038242948,3.632,0.676498583393442,0.433333333333333,0.0333333333333333,0.000166666666666667,6.66666666666667e-05,0.0983333333333333,0.0216512765854066,8.54333333333333,0.834672257702254,0.693333333333333,0.373333333333333,2.86666666666667,0.698410894658565,13.92,0.961474561979324,0.088,0.0119303534454489,12.4166666666667,1.97741694586088,3.84433333333333,0.340495880216552,1.86133333333333,0.189084049506503,0.00366666666666667,0.000881917103688197,NA,NA,0.232,0.0254230866208911,NA,NA
2024-09-23,"Eifelgold","50",7.22,0.111504857891185,154.433333333333,13.7666666666667,19.6013333333333,1.2375694368847,4.68566666666667,0.331331824275571,0.5,0.0577350269189626,0.000366666666666667,0.000120185042515466,0.153,0.0680220552468095,4.91666666666667,1.53336594168226,0.586666666666667,0.072188026092359,2.9,0.781024967590666,10.49,1.35019751641504,0.143,0.0366787858759438,18.8596666666667,5.23568430208613,2.98166666666667,0.281780253231328,5.21866666666667,0.94396368809634,0.00366666666666667,0.000666666666666667,NA,NA,0.318666666666667,0.0132957804501194,NA,NA
2024-09-23,"Huhnerberg","02",7.02,NA,204.7,NA,15.291,NA,3.561,NA,0.3,NA,1e-04,NA,0.115,NA,9.76,NA,0.26,NA,9.1,NA,19.33,NA,0.079,NA,15.73,NA,5.643,NA,3.676,NA,0.003,NA,NA,NA,0.27,NA,NA,NA
2024-09-23,"Huhnerberg","04",7.43,NA,140,NA,9.703,NA,3.379,NA,0.2,NA,1e-04,NA,0.043,NA,7.86,NA,0.39,NA,1.5,NA,12.35,NA,0.07,NA,11.659,NA,3.659,NA,1.843,NA,0.003,NA,NA,NA,0.212,NA,NA,NA
2024-09-23,"Huhnerberg","08",6.81,NA,213,NA,12.466,NA,3.555,NA,0.2,NA,1e-04,NA,0.183,NA,14.92,NA,0.28,NA,3,NA,18.84,NA,0.07,NA,16.43,NA,5.755,NA,1.859,NA,0.002,NA,NA,NA,0.258,NA,NA,NA
2024-09-23,"Huhnerberg","12",7.11,NA,178.3,NA,15.416,NA,3.187,NA,0.2,NA,1e-04,NA,0.124,NA,10.73,NA,0.4,NA,1.5,NA,13.5,NA,0.113,NA,18.72,NA,4.223,NA,2.672,NA,0.003,NA,NA,NA,0.315,NA,NA,NA
2024-09-23,"Huhnerberg","20",7.05,NA,179.1,NA,16.566,NA,3.607,NA,0.4,NA,1e-04,NA,0.083,NA,9.58,NA,0.48,NA,6,NA,14.52,NA,0.097,NA,17.22,NA,4.598,NA,2.465,NA,0.004,NA,NA,NA,0.322,NA,NA,NA
2024-09-23,"Huhnerberg","30",6.78,NA,118.6,NA,8.386,NA,7.264,NA,0.7,NA,4e-04,NA,0.085,NA,3.19,NA,0.79,NA,1.5,NA,13.46,NA,0.066,NA,8.02,NA,3.145,NA,1.141,NA,0.002,NA,NA,NA,0.095,NA,NA,NA
2024-09-23,"Huhnerberg","50",7.04333333333333,0.17741977842895,208.733333333333,20.4487435093482,16.235,2.6783475004811,4.24233333333333,0.869262970056306,0.5,0.152752523165195,1e-04,0,0.224333333333333,0.104502525222015,11.78,1.39924979899945,0.61,0.0608276253029822,3.76666666666667,0.0881917103688196,16.4666666666667,2.31880956048093,0.105666666666667,0.0117945373419694,20.6633333333333,1.72281101046452,4.94033333333333,0.537279980808682,3.27966666666667,0.883862797296302,0.00433333333333333,0.000881917103688197,NA,NA,0.250666666666667,0.0338247115451279,NA,NA
2024-09-23,"Lime","02",7.23666666666667,0.061734197258174,182.233333333333,58.4453686027482,14.329,1.35208074216495,4.20433333333333,0.861108071679224,0.4,0.1,0.000133333333333333,3.33333333333333e-05,0.108333333333333,0.00753510303697154,11.3766666666667,6.27385403435914,0.736666666666667,0.208513255640445,2.66666666666667,1.16666666666667,16.3966666666667,3.54723523011624,0.0856666666666667,0.019341952101872,14.6356666666667,5.3396231556585,5.023,1.71748925275628,2.19466666666667,0.653734485688018,0.00366666666666667,0.000333333333333333,NA,NA,0.212,0.0030550504633039,NA,NA
2024-12-10,"Bolsdorfer","50",7.65,0.0907377172587745,166.8,25.2766690843552,14.66,3.21475991845944,12.4606666666667,3.51166059167328,1.23333333333333,0.290593262902712,0.0011,NA,0.113333333333333,0.0352766841475279,2.42,0.552449092677325,0.403333333333333,0.0837323779138698,4.26666666666667,0.578311719096582,8.66666666666667,1.76039137062693,0.123333333333333,0.0486632418886279,22.0633333333333,5.14279215126483,2.33166666666667,0.494567263148075,9.40566666666667,1.33884232745226,0.003,0.001,NA,NA,0.226333333333333,0.0674915632587593,NA,NA
2024-12-10,"Control","0",7.16,0.0754983443527074,109.133333333333,4.56118892882595,13.5916666666667,2.47666929116057,5.71833333333333,0.205924203962958,0.566666666666667,0.0333333333333333,0.00045,0.000204124145231932,0.0733333333333333,0.0120185042515466,2.26666666666667,0.235395648029251,1.03666666666667,0.646666666666667,4.7,0.404145188432738,6.8,0.253574446662119,0.0796666666666667,0.0156773013550731,14.9533333333333,1.4515776857536,1.84566666666667,0.125464913200641,3.30133333333333,0.418336520572188,0.00233333333333333,0.000333333333333333,NA,NA,0.242333333333333,0.0681281472259773,NA,NA
2024-12-10,"Eifelgold","50",7.46333333333333,0.0448454134902455,113.97,10.8768668895658,12.742,1.1584473804767,6.71833333333333,1.53184968075998,0.766666666666667,0.0881917103688197,6e-04,0.000244948974278318,0.106666666666667,0.02185812841434,2.09333333333333,0.1354416643594,0.316666666666667,0.0517472489875334,4.2,0.244948974278318,7.76333333333333,1.31266057218832,0.0933333333333333,0.0275095942859537,11.7346666666667,0.936629655259277,1.97766666666667,0.296667228463887,5.58,0.025813433195399,0.003,0.000577350269189626,NA,NA,0.221666666666667,0.0157197681634021,NA,NA
